ID,Type,Latitude,Longitude
1141,WaterTank,-36.81933,175.058519
1217,WaterTank,-36.425368,174.447544
1275,WaterTank,-36.984096,175.26299
1281,WaterTank,-36.905628,175.0717
1629,WaterTank,-36.879969,174.995334
1750,WaterTank,-36.31505289,174.76553142684114
1919,WaterTank,-36.844168,175.148645
1920,WaterTank,-36.944906,174.607249
1982,WaterTank,-37.073536,175.29156
11141,WaterTank,-36.880432,175.025357
11261,WaterTank,-37.037992,175.290627
11586,WaterTank,-36.37651,174.844572
11727,WaterTank,-36.369264,174.853639
11998,WaterTank,-36.948176,175.164573
12125,WaterTank,-37.145951,175.126103
12161,WaterTank,-36.806081,175.068749
12248,WaterTank,-36.795237,175.045319
12347,WaterTank,-37.0949505,174.6417356
12559,WaterTank,-36.88033,174.995071
13289,WaterTank,-36.94586,174.60617
13393,WaterTank,-36.936327,175.196481
13782,WaterTank,-37.085017,174.954119
14162,WaterTank,-36.781609,175.009231
14867,WaterTank,-36.511376,174.719127
15615,WaterTank,-37.106227,174.667291
15628,WaterTank,-36.518712,174.705455
16238,WaterTank,-36.485488,174.7239872
17153,WaterTank,-36.6709382,174.7417633
17687,WaterTank,-36.315228,174.76557
17748,WaterTank,-36.882326,174.995883
17830,WaterTank,-36.779991,175.046165
17858,WaterTank,-36.787765,175.077711
18068,WaterTank,-36.785176,175.01775
18648,WaterTank,-36.780589,175.043561
18779,WaterTank,-36.373193,174.834627
19298,WaterTank,-36.974122,175.252201
19469,WaterTank,-36.495222,174.739924
110066,WaterTank,-37.015153,174.558316
110080,WaterTank,-37.0098678,174.8383411
110236,WaterTank,-37.1704247,174.6679785
110275,WaterTank,-36.3835,174.766077
111112,WaterTank,-36.803027,175.045501
112427,WaterTank,-36.368,174.825
112924,WaterTank,-36.881248,175.041875
114014,WaterTank,-37.049321,174.608932
114039,WaterTank,-37.014925,174.556508
114641,WaterTank,-37.081135,175.071574
114726,WaterTank,-36.793063,175.025488
114916,WaterTank,-36.905302,175.07039
